epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 1485, step: 76956, time: 25.7, train: 1.097, valid: 1.624, train_acc: 0.999, valid_acc: 0.918
epoch: 1486, step: 77008, time: 23.0, train: 1.098, valid: 1.626, train_acc: 0.999, valid_acc: 0.918
epoch: 1487, step: 77060, time: 26.5, train: 1.098, valid: 1.629, train_acc: 0.999, valid_acc: 0.918
epoch: 1488, step: 77112, time: 23.1, train: 1.098, valid: 1.636, train_acc: 0.999, valid_acc: 0.917
epoch: 1489, step: 77164, time: 26.5, train: 1.098, valid: 1.561, train_acc: 0.999, valid_acc: 0.926
epoch: 1490, step: 77216, time: 22.8, train: 1.098, valid: 1.572, train_acc: 0.999, valid_acc: 0.924
epoch: 1491, step: 77268, time: 25.7, train: 1.098, valid: 1.577, train_acc: 0.999, valid_acc: 0.923
epoch: 1492, step: 77320, time: 22.9, train: 1.098, valid: 1.577, train_acc: 0.999, valid_acc: 0.924
epoch: 1493, step: 77372, time: 26.4, train: 1.098, valid: 1.580, train_acc: 0.999, valid_acc: 0.923
epoch: 1494, step: 77424, time: 22.8, train: 1.098, valid: 1.569, train_acc: 0.999, valid_acc: 0.924
epoch: 1495, step: 77476, time: 25.9, train: 1.098, valid: 1.568, train_acc: 0.999, valid_acc: 0.924
epoch: 1496, step: 77528, time: 22.8, train: 1.098, valid: 1.570, train_acc: 0.999, valid_acc: 0.924
epoch: 1497, step: 77580, time: 25.4, train: 1.099, valid: 1.569, train_acc: 0.999, valid_acc: 0.924
epoch: 1498, step: 77632, time: 22.8, train: 1.098, valid: 1.559, train_acc: 0.999, valid_acc: 0.926
epoch: 1499, step: 77684, time: 26.5, train: 1.098, valid: 1.572, train_acc: 0.999, valid_acc: 0.924
epoch: 1500, step: 77736, time: 22.8, train: 1.098, valid: 1.569, train_acc: 0.999, valid_acc: 0.925
epoch: 1501, step: 77787, time: 26.1, train: 1.098, valid: 1.641, train_acc: 0.999, valid_acc: 0.915
epoch: 1502, step: 77838, time: 22.6, train: 1.097, valid: 1.647, train_acc: 0.999, valid_acc: 0.915
epoch: 1503, step: 77889, time: 25.3, train: 1.098, valid: 1.653, train_acc: 0.999, valid_acc: 0.914
epoch: 1504, step: 77940, time: 22.5, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.916
epoch: 1505, step: 77991, time: 26.1, train: 1.098, valid: 1.640, train_acc: 0.999, valid_acc: 0.915
epoch: 1506, step: 78042, time: 22.5, train: 1.098, valid: 1.664, train_acc: 0.999, valid_acc: 0.914
epoch: 1507, step: 78093, time: 25.6, train: 1.098, valid: 1.646, train_acc: 0.999, valid_acc: 0.916
epoch: 1508, step: 78144, time: 22.6, train: 1.098, valid: 1.648, train_acc: 0.999, valid_acc: 0.915
epoch: 1509, step: 78195, time: 26.3, train: 1.098, valid: 1.642, train_acc: 0.999, valid_acc: 0.916
epoch: 1510, step: 78246, time: 22.6, train: 1.098, valid: 1.646, train_acc: 0.999, valid_acc: 0.914
epoch: 1511, step: 78297, time: 26.8, train: 1.098, valid: 1.639, train_acc: 0.999, valid_acc: 0.916
                                                                                                     
